created_at,entry_id,Temperature(C),Turbidity(NTU),Dissolved_Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Length(cm),Fish_Weight(g),Dia_Cultivo
2021-07-11 00:00:00+00:00,1455.434229,25.97325849,100,3.808929279,7.239869194,383264596.6,622.3592645,50,41.95114298,625.6419336,181
2021-07-12 00:00:00+00:00,686,27.1875,100,9.24,8.1295,0,1006,50,32.46,281.2,182
2021-08-11 00:00:00+00:00,657,27.25,100,4.103,8.14312,104917.8594,1040,50,32.46,281.2,212
2021-08-12 00:00:00+00:00,687,27.25,100,7.084,8.13858,0,997,50,32.46,281.2,213
2021-09-11 00:00:00+00:00,658,27.1875,100,22.512,8.13858,464484.875,1030,50,32.46,281.2,243
2021-09-12 00:00:00+00:00,688,27.25,100,8.358,8.12496,0,1010,50,32.46,281.2,244
2021-10-10 00:00:00+00:00,628,27.0625,100,22.562,8.20213,12151.86328,1061,50,32.46,281.2,272
2021-10-11 00:00:00+00:00,659,27.1875,100,14.776,8.14312,10028308,1023,50,32.46,281.2,273
2021-10-12 00:00:00+00:00,689,27.25,100,8.104,8.14312,0,1010,50,32.46,281.2,274
2021-10-13 00:00:00+00:00,631,27.0625,100,17.403,8.19759,21075.64453,1037,50,32.46,281.2,275
2021-10-14 00:00:00+00:00,632,27.125,100,22.765,8.21121,62079.92578,1039,50,32.46,281.2,276
2021-10-15 00:00:00+00:00,633,27.125,100,19.646,8.19759,10693.24414,1038,50,32.46,281.2,277
2021-10-16 00:00:00+00:00,634,27.0625,100,31.521,8.19759,32495.45117,1039,50,32.46,281.2,278
2021-10-17 00:00:00+00:00,635,27.125,100,31.369,8.19305,34473.55469,1039,50,32.46,281.2,279
2021-10-18 00:00:00+00:00,636,27.0625,100,16.079,8.20213,34473.55469,1038,50,32.46,281.2,280
2021-10-19 00:00:00+00:00,637,27.0625,100,25.927,8.20213,111202.3906,1036,50,32.46,281.2,281
2021-10-20 00:00:00+00:00,638,27.125,100,33.475,8.20213,305587.2188,1021,50,32.46,281.2,282
2021-10-21 00:00:00+00:00,639,27.125,100,16.252,8.18851,2040141.75,1018,50,32.46,281.2,283
2021-10-22 00:00:00+00:00,640,27.125,100,21.832,8.21575,1092618.25,1038,50,32.46,281.2,284
2021-10-23 00:00:00+00:00,641,27.125,100,24.936,8.21121,10647393,1022,50,32.46,281.2,285
2021-10-24 00:00:00+00:00,695.5,25.6875,100,9.7075,7.825355,86439544,858.5,50,36.585355,434.9857,286
2021-10-25 00:00:00+00:00,643,27.1875,100,16.621,8.21121,2210719.75,1009,50,32.46,281.2,287
2021-10-26 00:00:00+00:00,644,27.125,100,16.839,8.19759,6752530.5,1012,50,32.46,281.2,288
2021-10-27 00:00:00+00:00,645,27.1875,100,15.796,8.22029,136042256,996,50,32.46,281.2,289
2021-10-28 00:00:00+00:00,646,27.1875,100,28.554,8.23845,0,1015,50,32.46,281.2,290
2021-10-29 00:00:00+00:00,647,27.1875,100,0,8.20667,4713923,1019,50,32.46,281.2,291
2021-10-30 00:00:00+00:00,648,27.25,100,7.402,8.13858,1.06427,2165,50,32.46,281.2,292
2021-10-31 00:00:00+00:00,649,27.25,100,3.292,8.14312,4.0295,1456,50,32.46,281.2,293
2021-11-10 00:00:00+00:00,629,27.125,100,20.493,8.19759,15100.59473,1050,50,32.46,281.2,303
2021-11-11 00:00:00+00:00,660,27.25,100,9.595,8.15674,0,1013,50,32.46,281.2,304
2021-11-12 00:00:00+00:00,690,27.25,100,8.046,8.1295,0,1019,50,32.46,281.2,305
2021-11-13 00:00:00+00:00,662,27.25,100,6.266,8.16128,19449161728,1010,50,32.46,281.2,306
2021-11-14 00:00:00+00:00,663,27.1875,100,3.828,8.14766,0,1004,50,32.46,281.2,307
2021-11-15 00:00:00+00:00,664,27.25,100,7.236,8.14312,0,1003,50,32.46,281.2,308
2021-11-16 00:00:00+00:00,665,27.1875,100,11.223,8.14312,0,993,50,32.46,281.2,309
2021-11-17 00:00:00+00:00,666,27.25,100,12.055,8.13858,0,995,50,32.46,281.2,310
2021-11-18 00:00:00+00:00,667,27.25,100,0,8.13858,0,1004,50,32.46,281.2,311
2021-11-19 00:00:00+00:00,668,27.25,100,6.889,8.14766,0,996,50,32.46,281.2,312
2021-11-20 00:00:00+00:00,669,27.25,100,11.165,8.13858,0,1001,50,32.46,281.2,313
2021-11-21 00:00:00+00:00,2349.614583,25.16292318,100,2.096164063,7.243042917,1601421877,691.578125,50,42.94192206,643.4113784,314
2021-11-22 00:00:00+00:00,671,27.25,100,0,8.13858,0,994,50,32.46,281.2,315
2021-11-23 00:00:00+00:00,672,27.25,100,4.927,8.13858,0,999,50,32.46,281.2,316
2021-11-24 00:00:00+00:00,673,27.25,100,10.883,8.1295,0,1001,50,32.46,281.2,317
2021-11-25 00:00:00+00:00,674,27.25,100,17.41,8.13858,0,1003,50,32.46,281.2,318
2021-11-26 00:00:00+00:00,675,27.1875,100,17.938,8.14312,0,999,50,32.46,281.2,319
2021-11-27 00:00:00+00:00,676,27.1875,100,12.692,8.14312,0,1017,50,32.46,281.2,320
2021-11-28 00:00:00+00:00,677,27.1875,100,8.198,8.13858,0,986,50,32.46,281.2,321
2021-11-29 00:00:00+00:00,678,27.1875,100,22.193,8.13858,0,999,50,32.46,281.2,322
2021-11-30 00:00:00+00:00,679,27.1875,100,13.003,8.13404,0,995,50,32.46,281.2,323
2021-12-10 00:00:00+00:00,630,27.125,100,12.555,8.20213,42010.77344,1039,50,32.46,281.2,333
2021-12-11 00:00:00+00:00,661,27.25,100,5.528,8.15674,4787283968,1022,50,32.46,281.2,334
2021-12-12 00:00:00+00:00,691,27.3125,100,0,8.15674,0,1008,50,32.46,281.2,335
2021-12-13 00:00:00+00:00,692,27.1875,100,7.8,8.12496,0,1006,50,32.46,281.2,336
2021-12-14 00:00:00+00:00,693,27.1875,100,13.705,8.13404,0,1001,50,32.46,281.2,337
2021-12-15 00:00:00+00:00,694,27.25,100,4.689,8.12042,0,1007,50,32.46,281.2,338
2021-12-16 00:00:00+00:00,695,27.1875,100,0,8.13404,0,1006,50,32.46,281.2,339
2021-12-17 00:00:00+00:00,696,27.1875,100,10.977,8.11588,0,1013,50,32.46,281.2,340
2021-12-18 00:00:00+00:00,697,27.25,100,9.465,8.11134,0,1012,50,32.46,281.2,341
2021-12-19 00:00:00+00:00,698,27.1875,100,4.812,8.1295,0,1011,50,32.46,281.2,342
2021-12-20 00:00:00+00:00,699,27.1875,100,6.288,8.11588,0,1009,50,32.46,281.2,343
2021-12-21 00:00:00+00:00,700,27.25,100,8.336,8.11588,0,1021,50,32.46,281.2,344
2021-12-22 00:00:00+00:00,701,27.25,100,25.356,8.11588,0,1019,50,32.46,281.2,345
2021-12-23 00:00:00+00:00,702,27.1875,100,10.601,8.1295,0,1020,50,32.46,281.2,346
2021-12-24 00:00:00+00:00,703,27.1875,100,8.198,8.15674,0,1023,50,32.46,281.2,347
2021-12-25 00:00:00+00:00,704,27.1875,100,2.814,8.18851,0,1017,50,32.46,281.2,348
2021-12-26 00:00:00+00:00,705,27.25,100,8.879,8.10226,0,1021,50,32.46,281.2,349
2021-12-27 00:00:00+00:00,706,27.1875,100,2.539,8.16128,0,1015,50,32.46,281.2,350
2021-12-28 00:00:00+00:00,707,27.1875,100,6.925,8.14766,0,1021,50,32.46,281.2,351
2021-12-29 00:00:00+00:00,708,27.1875,100,17.526,8.12042,0,1017,50,32.46,281.2,352
2021-12-30 00:00:00+00:00,709,27.1875,100,0,8.11134,0,1021,50,32.46,281.2,353
2021-12-31 00:00:00+00:00,710,27.1875,100,4.182,8.11588,0,1021,50,32.46,281.2,354
2022-01-01 00:00:00+00:00,711,27.1875,100,12.142,8.15674,0,1017,50,32.46,281.2,355
2022-01-02 00:00:00+00:00,742,27.1875,100,6.527,8.14766,0,1044,50,32.46,281.2,356
2022-01-13 00:00:00+00:00,723,27.1875,100,7.504,8.11588,0,1012,50,32.46,281.2,367
2022-01-14 00:00:00+00:00,724,27.125,100,6.838,8.14766,0,1018,50,32.46,281.2,368
2022-01-15 00:00:00+00:00,725,27.1875,100,6.722,8.12042,0,1015,50,32.46,281.2,369
2022-01-16 00:00:00+00:00,726,27.1875,100,8.198,8.14766,0,1022,50,32.46,281.2,370
2022-01-17 00:00:00+00:00,727,27.1875,100,7.489,8.14312,0,1030,50,32.46,281.2,371
2022-01-18 00:00:00+00:00,728,27.1875,100,5.767,8.12042,0,1038,50,32.46,281.2,372
2022-01-19 00:00:00+00:00,729,27.1875,100,24.762,8.12042,0,1035,50,32.46,281.2,373
2022-01-20 00:00:00+00:00,730,27.1875,100,15.435,8.11134,0,1040,50,32.46,281.2,374
2022-01-21 00:00:00+00:00,731,27.1875,100,2.388,8.12042,0,1043,50,32.46,281.2,375
2022-01-22 00:00:00+00:00,732,27.25,100,6.708,8.11134,0,1043,50,32.46,281.2,376
2022-01-23 00:00:00+00:00,733,27.1875,100,7.424,8.15674,0,1049,50,32.46,281.2,377
2022-01-24 00:00:00+00:00,734,27.1875,100,8.893,8.10226,0,1047,50,32.46,281.2,378
2022-01-25 00:00:00+00:00,735,27.25,100,0,8.1749,0,1046,50,32.46,281.2,379
2022-01-26 00:00:00+00:00,736,27.1875,100,6.946,8.12042,0,1053,50,32.46,281.2,380
2022-01-27 00:00:00+00:00,737,27.1875,100,7.815,8.10226,0,1023,50,32.46,281.2,381
2022-01-28 00:00:00+00:00,738,27.1875,100,13.72,8.13858,0,1047,50,32.46,281.2,382
2022-01-29 00:00:00+00:00,739,27.125,100,0,8.13858,0,1051,50,32.46,281.2,383
2022-01-30 00:00:00+00:00,740,27.125,100,15.341,8.16128,0,1047,50,32.46,281.2,384
2022-01-31 00:00:00+00:00,741,27.125,100,10.883,8.10226,0,1049,50,32.46,281.2,385
2022-02-01 00:00:00+00:00,712,27.1875,100,7.366,8.13858,0,1028,50,32.46,281.2,386
2022-02-02 00:00:00+00:00,743,27.1875,100,8.567,8.12496,0,1065,50,32.46,281.2,387
2022-03-01 00:00:00+00:00,713,27.1875,100,11.194,8.1295,0,1018,50,32.46,281.2,414
2022-03-02 00:00:00+00:00,744,27.1875,100,0,8.1295,0,1066,50,32.46,281.2,415
2022-04-01 00:00:00+00:00,714,27.1875,100,4.949,8.12042,0,1020,50,32.46,281.2,445
2022-04-02 00:00:00+00:00,745,23.5,100,0,7.53483,0,1011,50,33.04286,302.9714,446
2022-05-01 00:00:00+00:00,715,27.1875,100,3.936,8.11588,0,1021,50,32.46,281.2,475
2022-05-02 00:00:00+00:00,746,25.25,100,20.16,7.40319,0,789,50,33.04286,302.9714,476
2022-06-01 00:00:00+00:00,716,27.1875,100,14.675,8.1749,0,1011,50,32.46,281.2,506
2022-06-02 00:00:00+00:00,747,25.1875,100,14.297,7.41227,0,816,50,33.04286,302.9714,507
2022-07-01 00:00:00+00:00,717,27.1875,100,2.605,8.11134,0,1028,50,32.46,281.2,536
2022-07-02 00:00:00+00:00,748,25.25,100,11.085,7.38957,0,784,50,33.04286,302.9714,537
2022-08-01 00:00:00+00:00,718,27.1875,100,13.047,8.10226,0,1017,50,32.46,281.2,567
2022-09-01 00:00:00+00:00,719,27.1875,100,0,8.13404,0,1014,50,32.46,281.2,598
2022-10-01 00:00:00+00:00,720,27.1875,100,8.524,8.14312,0,1012,50,32.46,281.2,628
2022-11-01 00:00:00+00:00,721,27.1875,100,16.006,8.12496,0,1010,50,32.46,281.2,659
2022-12-01 00:00:00+00:00,722,27.1875,100,15.833,8.13404,0,1011,50,32.46,281.2,689
2021-05-12 00:00:00+00:00,1438,25.7191416,51,21.8334386,5.397516416,22769760.76,1276.596491,50,40.73571,589.7857,0
2021-06-25 00:00:00+00:00,13.5,27.03605769,100,3.221307692,6.061602308,0.00015,189.0769231,50,14.64,28.6,44
2021-07-11 00:00:00+00:00,631.5,25.4375,51,24.977675,5.247055,13733.86947,1318.125,50,40.06857,559.1929,60
2021-10-10 00:00:00+00:00,40,27.03935185,100,3.102,6.061860741,0.000144444,188,50,32.01,275.9,151
2021-10-24 00:00:00+00:00,332.5,26.22939068,51.08781362,21.51832975,6.069243315,763812216.7,943.0107527,50,32.58643,296.0429,165
2021-11-21 00:00:00+00:00,945,25.47029387,51,20.07148041,5.692597376,29996683.95,1189.211244,50,39.95929,576.4286,193
2021-12-19 00:00:00+00:00,1959.5,25.25291149,51,19.36416925,6.175064612,263953092.6,1148.031056,50,41.21143308,603.7250156,221
2022-01-16 00:00:00+00:00,3241.5,26.35915115,51,16.94384814,6.433446032,535795.9019,1039.100287,50,41.66213,620.9285,249
2022-02-01 00:00:00+00:00,2587,26.00296645,51,19.13488871,6.272689493,8288086.708,1086.548282,50,41.39642,613.1428,265
